LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sun Aug 06 08:10:37 -0500 2023
 2089 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
885 1 1963 0.000000 83.694298 102.924004 83.602402 # 885 UNK
886 1 1964 0.000000 77.228798 103.779999 84.507797 # 886 UNK
887 1 1965 0.000000 83.961800 107.324997 84.545700 # 887 UNK
888 1 1966 0.000000 85.542900 110.855003 83.775497 # 888 UNK
889 1 1967 0.000000 89.308601 107.943001 85.360100 # 889 UNK
890 1 1969 0.000000 90.794403 115.211998 84.196800 # 890 UNK
891 1 1970 0.000000 94.598396 109.754997 82.494301 # 891 UNK
892 1 1971 0.000000 98.684799 115.405998 84.388298 # 892 UNK
893 1 1972 0.000000 103.065002 113.978996 81.690201 # 893 UNK
894 1 1973 0.000000 103.186996 117.267998 86.891098 # 894 UNK
895 1 1974 0.000000 107.468002 114.797997 83.928299 # 895 UNK
896 1 1975 0.000000 110.933998 109.414001 82.295700 # 896 UNK
897 1 1976 0.000000 104.389000 109.833000 85.059898 # 897 UNK
898 1 1977 0.000000 100.568001 111.150002 80.554703 # 898 UNK
899 1 1978 0.000000 101.039001 110.248001 88.629700 # 899 UNK
900 1 1981 0.000000 95.181900 110.028999 87.572800 # 900 UNK
901 1 1982 0.000000 91.721100 112.454002 88.393700 # 901 UNK
902 1 1983 0.000000 87.549103 109.627998 89.008301 # 902 UNK
903 1 1984 0.000000 86.657700 113.401001 86.669800 # 903 UNK
904 1 1985 0.000000 82.454002 110.600998 90.060402 # 904 UNK
905 1 1986 0.000000 80.294701 111.223999 84.843697 # 905 UNK
906 1 1987 0.000000 76.023499 113.542000 89.896004 # 906 UNK
907 1 1988 0.000000 76.484100 109.389000 84.151703 # 907 UNK
908 1 1989 0.000000 72.431000 105.885002 84.293198 # 908 UNK
909 1 1990 0.000000 71.804001 103.960999 81.038399 # 909 UNK
910 1 1992 0.000000 77.686996 104.780998 78.684502 # 910 UNK
911 1 1993 0.000000 80.438400 107.999001 78.381599 # 911 UNK
912 1 1994 0.000000 77.844597 107.885002 72.672600 # 912 UNK
913 1 1995 0.000000 81.381897 112.259003 72.692101 # 913 UNK
914 1 1996 0.000000 84.886299 114.177002 76.346901 # 914 UNK
915 1 1997 0.000000 84.799896 117.227997 71.839699 # 915 UNK
916 1 1998 0.000000 89.899101 119.490997 78.461304 # 916 UNK
917 1 1999 0.000000 86.778900 124.274002 77.123901 # 917 UNK
918 1 2000 0.000000 88.772598 127.258003 74.770401 # 918 UNK
919 1 2001 0.000000 89.906700 128.487000 78.374199 # 919 UNK
920 1 2003 0.000000 92.914299 124.688004 78.330399 # 920 UNK
921 1 2004 0.000000 88.210800 125.651001 82.473099 # 921 UNK
922 1 2005 0.000000 83.552902 125.198997 80.542397 # 922 UNK
923 1 2006 0.000000 85.201202 117.490997 81.071297 # 923 UNK
924 1 2007 0.000000 81.781097 118.731003 77.717003 # 924 UNK
925 1 2008 0.000000 80.907204 113.557999 78.823898 # 925 UNK
926 1 2009 0.000000 77.957901 112.861000 76.912399 # 926 UNK
927 1 2010 0.000000 75.447899 109.689003 77.758102 # 927 UNK
928 1 2011 0.000000 73.814003 106.711998 76.336197 # 928 UNK
929 1 2012 0.000000 70.997902 108.741997 77.498100 # 929 UNK
930 1 2014 0.000000 67.390404 113.510002 79.589203 # 930 UNK
931 1 2015 0.000000 71.826202 112.545998 80.904999 # 931 UNK
932 1 2016 0.000000 75.009201 116.566002 77.757103 # 932 UNK
933 1 2017 0.000000 77.973503 115.942001 81.604401 # 933 UNK
934 1 2018 0.000000 79.451698 120.657997 81.813499 # 934 UNK
935 1 2019 0.000000 83.411400 118.855003 83.783699 # 935 UNK
936 1 2020 0.000000 83.254303 123.344002 87.531097 # 936 UNK
937 1 2021 0.000000 89.323997 123.503998 88.216499 # 937 UNK
938 1 2022 0.000000 85.237999 122.334000 94.081200 # 938 UNK
939 1 2023 0.000000 86.838997 127.389000 94.953903 # 939 UNK
940 1 2025 0.000000 87.392197 124.469002 98.972000 # 940 UNK
941 1 2026 0.000000 89.890701 120.392998 97.712898 # 941 UNK
942 1 2027 0.000000 91.505501 117.521004 95.701698 # 942 UNK
943 1 2028 0.000000 84.235802 116.093002 93.487198 # 943 UNK
944 1 2029 0.000000 88.631302 118.094002 87.612503 # 944 UNK
945 1 2030 0.000000 82.161301 120.950996 90.743202 # 945 UNK
946 1 2031 0.000000 79.461197 117.130997 88.085999 # 946 UNK
947 1 2032 0.000000 76.686302 122.707001 86.856400 # 947 UNK
948 1 2033 0.000000 74.031303 116.337997 85.714401 # 948 UNK
949 1 2034 0.000000 72.683800 120.663002 80.088402 # 949 UNK
950 1 2036 0.000000 68.270500 116.683998 82.913101 # 950 UNK
951 1 2037 0.000000 64.769897 120.737999 81.383797 # 951 UNK
952 1 2038 0.000000 64.628799 119.250000 75.792000 # 952 UNK
953 1 2039 0.000000 68.077103 116.605003 75.132004 # 953 UNK
954 1 2040 0.000000 62.143799 113.773003 76.181702 # 954 UNK
955 1 2041 0.000000 66.684898 110.655998 72.782997 # 955 UNK
956 1 2042 0.000000 71.273903 109.169998 72.365303 # 956 UNK
957 1 2043 0.000000 73.343399 113.323997 73.780602 # 957 UNK
958 1 2044 0.000000 74.690903 111.273003 68.165901 # 958 UNK
959 1 2045 0.000000 77.513199 114.843002 69.036102 # 959 UNK
960 1 2047 0.000000 79.896400 117.823997 72.534599 # 960 UNK
961 1 2048 0.000000 81.479698 120.871002 69.643501 # 961 UNK
962 1 2049 0.000000 82.372902 123.316002 75.935799 # 962 UNK
963 1 2050 0.000000 80.194099 129.306000 70.608299 # 963 UNK
964 1 2051 0.000000 84.981903 129.738998 70.456497 # 964 UNK
965 1 2052 0.000000 83.179901 132.328995 73.541199 # 965 UNK
966 1 2053 0.000000 84.063301 129.705002 76.713997 # 966 UNK
967 1 2054 0.000000 80.337898 131.796005 76.951103 # 967 UNK
968 1 2055 0.000000 77.238602 129.156998 73.145599 # 968 UNK
969 1 2056 0.000000 78.145302 122.947998 75.226196 # 969 UNK
970 1 2058 0.000000 77.060898 122.327003 70.485703 # 970 UNK
971 1 2059 0.000000 74.425697 119.543999 71.438797 # 971 UNK
972 1 2060 0.000000 73.589500 116.351997 69.326698 # 972 UNK
973 1 2061 0.000000 70.593498 114.098999 69.669098 # 973 UNK
974 1 2062 0.000000 68.690903 110.646004 68.941597 # 974 UNK
975 1 2063 0.000000 65.808098 114.004997 70.156700 # 975 UNK
976 1 2064 0.000000 64.324097 113.071999 64.964897 # 976 UNK
977 1 2065 0.000000 65.310799 119.019997 67.405403 # 977 UNK
978 1 2066 0.000000 70.724403 120.427002 66.034599 # 978 UNK
979 1 2067 0.000000 68.851799 120.116997 71.134102 # 979 UNK
980 1 2069 0.000000 73.773201 126.128998 70.323196 # 980 UNK
981 1 2070 0.000000 72.269897 123.440002 75.205002 # 981 UNK
982 1 2071 0.000000 73.791199 128.766998 77.489998 # 982 UNK
983 1 2072 0.000000 77.459999 126.820000 79.018898 # 983 UNK
984 1 2073 0.000000 79.316498 132.360001 82.858704 # 984 UNK
985 1 2074 0.000000 79.937103 127.093002 85.250504 # 985 UNK
986 1 2075 0.000000 77.415298 132.906006 88.925697 # 986 UNK
987 1 2076 0.000000 80.747803 128.658997 90.582703 # 987 UNK
988 1 2077 0.000000 85.102699 127.640999 86.442398 # 988 UNK
989 1 2078 0.000000 84.013603 130.645996 82.745499 # 989 UNK
990 1 2080 0.000000 88.416298 134.923996 83.141701 # 990 UNK
991 1 2081 0.000000 84.260597 139.666000 84.489799 # 991 UNK
992 1 2082 0.000000 81.137604 136.416000 79.137497 # 992 UNK
993 1 2083 0.000000 82.523003 136.337997 75.380203 # 993 UNK
994 1 2084 0.000000 79.571899 138.283005 73.115402 # 994 UNK
995 1 2085 0.000000 77.288002 135.528000 70.729797 # 995 UNK
996 1 2086 0.000000 74.835403 135.863998 67.781898 # 996 UNK
997 1 2087 0.000000 75.213501 131.014008 66.131203 # 997 UNK
998 1 2088 0.000000 73.261398 133.658005 71.966904 # 998 UNK
999 1 2089 0.000000 71.682503 134.981003 75.345100 # 999 UNK
1000 1 4 0.000000 72.754097 140.132996 79.005402 # 1000 UNK
1001 1 5 0.000000 69.034401 134.867996 79.213203 # 1001 UNK
1002 1 6 0.000000 71.143204 130.750000 83.089104 # 1002 UNK
1003 1 7 0.000000 74.634499 125.597000 82.775299 # 1003 UNK
1004 1 8 0.000000 71.572601 125.096001 80.063797 # 1004 UNK
1005 1 9 0.000000 68.638702 128.106003 80.065102 # 1005 UNK
1006 1 10 0.000000 67.720200 125.671997 74.255798 # 1006 UNK
1007 1 11 0.000000 70.876297 129.871994 75.181000 # 1007 UNK
1008 1 12 0.000000 69.782204 127.294998 67.031700 # 1008 UNK
1009 1 13 0.000000 66.130600 123.545998 69.128700 # 1009 UNK
1010 1 15 0.000000 67.316704 123.044998 64.353500 # 1010 UNK
1011 1 16 0.000000 64.243896 123.934998 62.141800 # 1011 UNK
1012 1 17 0.000000 61.420200 120.589996 62.594002 # 1012 UNK
1013 1 18 0.000000 64.118599 118.042999 60.704201 # 1013 UNK
1014 1 19 0.000000 64.162598 114.105003 58.807499 # 1014 UNK
1015 1 20 0.000000 67.147400 112.358002 60.805500 # 1015 UNK
1016 1 21 0.000000 68.445000 108.164001 63.628399 # 1016 UNK
1017 1 22 0.000000 70.780800 116.077003 64.797203 # 1017 UNK
1018 1 23 0.000000 75.153503 111.931000 62.522499 # 1018 UNK
1019 1 24 0.000000 79.010498 115.373001 63.870701 # 1019 UNK
1020 1 26 0.000000 76.753899 118.709999 66.361000 # 1020 UNK
1021 1 27 0.000000 81.329102 121.240997 63.944000 # 1021 UNK
1022 1 28 0.000000 80.505699 125.778000 66.863297 # 1022 UNK
1023 1 29 0.000000 83.540398 127.508003 62.066502 # 1023 UNK
1024 1 30 0.000000 87.327301 128.962997 62.345699 # 1024 UNK
1025 1 31 0.000000 85.324699 132.468994 63.218800 # 1025 UNK
1026 1 32 0.000000 82.444298 130.692993 64.947403 # 1026 UNK
1027 1 33 0.000000 80.883499 132.095001 61.997700 # 1027 UNK
1028 1 34 0.000000 79.721497 131.035004 58.874699 # 1028 UNK
1029 1 35 0.000000 76.739098 125.134003 64.068298 # 1029 UNK
1030 1 37 0.000000 78.244797 122.263000 60.660500 # 1030 UNK
1031 1 38 0.000000 73.057701 120.620003 61.607601 # 1031 UNK
1032 1 39 0.000000 76.288002 115.144997 59.259602 # 1032 UNK
1033 1 40 0.000000 70.851402 114.646004 59.376999 # 1033 UNK
1034 1 41 0.000000 71.658997 108.500000 60.097801 # 1034 UNK
1035 1 42 0.000000 67.986603 112.042000 56.443100 # 1035 UNK
1036 1 43 0.000000 72.155602 111.766998 54.051899 # 1036 UNK
1037 1 44 0.000000 71.013100 116.241997 55.043999 # 1037 UNK
1038 1 45 0.000000 75.734802 116.953003 54.701199 # 1038 UNK
1039 1 46 0.000000 73.548599 120.908997 57.711800 # 1039 UNK
1040 1 48 0.000000 76.621300 125.365997 56.592098 # 1040 UNK
1041 1 49 0.000000 74.283401 127.153999 60.655399 # 1041 UNK
1042 1 50 0.000000 75.522202 131.061996 58.246700 # 1042 UNK
1043 1 51 0.000000 75.486801 134.244995 61.890400 # 1043 UNK
1044 1 52 0.000000 77.271202 136.042007 58.368999 # 1044 UNK
1045 1 53 0.000000 73.084999 135.287003 54.378201 # 1045 UNK
1046 1 54 0.000000 70.977798 138.067001 59.153301 # 1046 UNK
1047 1 55 0.000000 72.079102 132.679001 64.116302 # 1047 UNK
1048 1 56 0.000000 69.858002 131.026993 58.320702 # 1048 UNK
1049 1 57 0.000000 69.470200 125.602997 59.330101 # 1049 UNK
1050 1 59 0.000000 72.031799 126.120003 54.692001 # 1050 UNK
1051 1 60 0.000000 69.986702 122.155998 53.319500 # 1051 UNK
1052 1 61 0.000000 73.085297 119.830002 50.047100 # 1052 UNK
1053 1 62 0.000000 70.666801 116.872002 49.362499 # 1053 UNK
1054 1 63 0.000000 73.437897 113.553001 50.201199 # 1054 UNK
1055 1 64 0.000000 73.454201 112.211998 45.192299 # 1055 UNK
1056 1 65 0.000000 75.525597 108.637001 49.689999 # 1056 UNK
1057 1 66 0.000000 75.947098 105.742996 53.033501 # 1057 UNK
1058 1 67 0.000000 75.502701 109.002998 56.285801 # 1058 UNK
1059 1 68 0.000000 78.852402 112.681000 56.464100 # 1059 UNK
1060 1 70 0.000000 81.802803 107.723000 58.507999 # 1060 UNK
1061 1 71 0.000000 84.009697 112.539001 59.328201 # 1061 UNK
1062 1 72 0.000000 81.983704 117.287003 58.697102 # 1062 UNK
1063 1 73 0.000000 85.903297 119.835999 59.841400 # 1063 UNK
1064 1 74 0.000000 83.938004 124.022003 59.541698 # 1064 UNK
1065 1 75 0.000000 88.888702 123.008003 55.410500 # 1065 UNK
1066 1 76 0.000000 87.522697 127.676003 56.486401 # 1066 UNK
1067 1 77 0.000000 84.992599 130.070007 58.225899 # 1067 UNK
1068 1 78 0.000000 83.266800 129.095001 53.598701 # 1068 UNK
1069 1 79 0.000000 84.901398 125.429001 53.123199 # 1069 UNK
1070 1 81 0.000000 81.783798 121.705002 55.459301 # 1070 UNK
1071 1 82 0.000000 86.915802 118.579002 54.264301 # 1071 UNK
1072 1 83 0.000000 84.031303 115.019997 54.457001 # 1072 UNK
1073 1 84 0.000000 85.317001 111.200996 55.477699 # 1073 UNK
1074 1 85 0.000000 83.215202 108.639999 54.386902 # 1074 UNK
1075 1 86 0.000000 80.694801 103.674004 54.980801 # 1075 UNK
1076 1 87 0.000000 83.900703 106.531998 50.039299 # 1076 UNK
1077 1 88 0.000000 87.410698 106.203003 52.165600 # 1077 UNK
1078 1 89 0.000000 88.451103 107.681000 48.192699 # 1078 UNK
1079 1 90 0.000000 87.539398 113.211998 50.784199 # 1079 UNK
1080 1 92 0.000000 83.186996 114.189003 50.208900 # 1080 UNK
1081 1 93 0.000000 86.017799 120.417999 49.134602 # 1081 UNK
1082 1 94 0.000000 80.467697 119.657997 51.479599 # 1082 UNK
1083 1 95 0.000000 81.062599 125.103996 48.703701 # 1083 UNK
1084 1 96 0.000000 78.078598 129.039993 53.059700 # 1084 UNK
1085 1 97 0.000000 78.372597 129.623993 47.570301 # 1085 UNK
1086 1 98 0.000000 78.345001 132.916000 51.776600 # 1086 UNK
1087 1 99 0.000000 76.596298 135.348007 48.650902 # 1087 UNK
1088 1 100 0.000000 74.062698 132.242996 47.745201 # 1088 UNK
1089 1 101 0.000000 73.278603 130.908997 51.211700 # 1089 UNK
1090 1 103 0.000000 71.125000 128.725006 48.323700 # 1090 UNK
1091 1 104 0.000000 76.435600 123.918999 51.558601 # 1091 UNK
1092 1 105 0.000000 77.568100 123.568001 47.241798 # 1092 UNK
1093 1 106 0.000000 78.145203 118.537003 46.699501 # 1093 UNK
1094 1 107 0.000000 83.154503 120.773003 45.012402 # 1094 UNK
1095 1 108 0.000000 83.647598 117.391998 45.355499 # 1095 UNK
1096 1 109 0.000000 84.227600 111.063004 44.333900 # 1096 UNK
1097 1 110 0.000000 91.382797 113.194000 46.986801 # 1097 UNK
1098 1 111 0.000000 90.321404 109.820000 44.040901 # 1098 UNK
1099 1 112 0.000000 86.119499 108.192001 41.290001 # 1099 UNK
1100 1 115 0.000000 86.105499 103.904999 44.215099 # 1100 UNK
1101 1 116 0.000000 89.964104 103.389000 43.182098 # 1101 UNK
1102 1 117 0.000000 85.261101 98.024101 41.625401 # 1102 UNK
1103 1 118 0.000000 88.417702 94.115402 43.306702 # 1103 UNK
1104 1 119 0.000000 91.731903 93.906097 40.807499 # 1104 UNK
1105 1 120 0.000000 93.558197 89.499603 41.322399 # 1105 UNK
1106 1 121 0.000000 96.670097 94.616798 43.546600 # 1106 UNK
1107 1 122 0.000000 100.788002 93.992897 38.493301 # 1107 UNK
1108 1 123 0.000000 97.016502 92.993896 35.751999 # 1108 UNK
1109 1 124 0.000000 99.724800 98.221802 36.173698 # 1109 UNK
1110 1 126 0.000000 102.852997 99.322304 33.799099 # 1110 UNK
1111 1 127 0.000000 101.365997 105.751999 35.211102 # 1111 UNK
1112 1 128 0.000000 106.216003 103.293999 37.741901 # 1112 UNK
1113 1 129 0.000000 101.172997 107.734001 39.109200 # 1113 UNK
1114 1 130 0.000000 98.300598 103.565002 39.263599 # 1114 UNK
1115 1 131 0.000000 103.303001 98.163498 38.741299 # 1115 UNK
1116 1 132 0.000000 102.997002 101.135002 44.869099 # 1116 UNK
1117 1 133 0.000000 107.542999 100.800003 42.353001 # 1117 UNK
1118 1 134 0.000000 110.623001 101.567001 46.416901 # 1118 UNK
1119 1 135 0.000000 108.968002 108.570000 45.820301 # 1119 UNK
1120 1 137 0.000000 114.842003 104.190002 48.008400 # 1120 UNK
1121 1 138 0.000000 113.563004 102.758003 42.396099 # 1121 UNK
1122 1 139 0.000000 110.608002 105.623001 41.551102 # 1122 UNK
1123 1 140 0.000000 111.928001 108.768997 38.452599 # 1123 UNK
1124 1 141 0.000000 106.307999 107.625000 38.907200 # 1124 UNK
1125 1 142 0.000000 106.240997 111.255997 40.256699 # 1125 UNK
1126 1 143 0.000000 103.760002 112.470001 42.055500 # 1126 UNK
1127 1 144 0.000000 99.698799 111.321999 43.029800 # 1127 UNK
1128 1 145 0.000000 96.515404 113.832001 44.068802 # 1128 UNK
1129 1 146 0.000000 94.942299 110.119003 45.821800 # 1129 UNK
1130 1 148 0.000000 98.254303 109.018997 46.032101 # 1130 UNK
1131 1 149 0.000000 100.486000 105.533997 45.736301 # 1131 UNK
1132 1 150 0.000000 98.101196 103.237000 44.147099 # 1132 UNK
1133 1 151 0.000000 94.761902 100.893997 41.931999 # 1133 UNK
1134 1 152 0.000000 95.280502 99.878998 47.462101 # 1134 UNK
1135 1 153 0.000000 92.260498 102.828003 49.057499 # 1135 UNK
1136 1 154 0.000000 95.294296 106.457001 51.556801 # 1136 UNK
1137 1 155 0.000000 91.725403 105.461998 55.995998 # 1137 UNK
1138 1 156 0.000000 93.323097 99.300301 53.206100 # 1138 UNK
1139 1 157 0.000000 87.932602 100.221001 57.186798 # 1139 UNK
1140 1 159 0.000000 85.378403 102.651001 58.081100 # 1140 UNK
1141 1 160 0.000000 86.634499 107.390999 57.646702 # 1141 UNK
1142 1 161 0.000000 86.750198 107.257004 63.220501 # 1142 UNK
1143 1 162 0.000000 87.630096 111.575996 65.969498 # 1143 UNK
1144 1 163 0.000000 88.077103 115.168999 61.289001 # 1144 UNK
1145 1 164 0.000000 91.523903 116.095001 63.526798 # 1145 UNK
1146 1 165 0.000000 92.002701 121.021004 61.821602 # 1146 UNK
1147 1 166 0.000000 98.103996 118.814003 60.858299 # 1147 UNK
1148 1 167 0.000000 96.915100 123.735001 62.350201 # 1148 UNK
1149 1 168 0.000000 94.094803 125.613998 63.518101 # 1149 UNK
1150 1 170 0.000000 91.891701 128.181000 64.871902 # 1150 UNK
1151 1 171 0.000000 90.400803 133.085999 64.998497 # 1151 UNK
1152 1 172 0.000000 94.371399 129.783997 60.772999 # 1152 UNK
1153 1 173 0.000000 95.207802 129.317993 54.520802 # 1153 UNK
1154 1 174 0.000000 93.153297 124.714996 57.002300 # 1154 UNK
1155 1 175 0.000000 97.246300 123.228996 55.506100 # 1155 UNK
1156 1 176 0.000000 99.530197 119.168999 55.910400 # 1156 UNK
1157 1 177 0.000000 92.572502 116.769997 56.203300 # 1157 UNK
1158 1 178 0.000000 94.065399 113.961998 60.455101 # 1158 UNK
1159 1 179 0.000000 91.365898 110.601997 59.239101 # 1159 UNK
1160 1 181 0.000000 91.111603 107.820000 62.179600 # 1160 UNK
1161 1 182 0.000000 90.163597 104.654999 61.493301 # 1161 UNK
1162 1 183 0.000000 85.985001 101.832001 63.241901 # 1162 UNK
1163 1 184 0.000000 91.591400 100.316002 58.929100 # 1163 UNK
1164 1 185 0.000000 93.787903 101.010002 62.914799 # 1164 UNK
1165 1 186 0.000000 94.816704 103.581001 61.476398 # 1165 UNK
1166 1 187 0.000000 96.904602 108.373001 62.422600 # 1166 UNK
1167 1 188 0.000000 94.579498 109.327003 56.925400 # 1167 UNK
1168 1 189 0.000000 98.058403 112.720001 57.157101 # 1168 UNK
1169 1 190 0.000000 93.116699 112.155998 54.082298 # 1169 UNK
1170 1 192 0.000000 97.607597 117.587997 51.383099 # 1170 UNK
1171 1 193 0.000000 93.230499 121.669998 52.882000 # 1171 UNK
1172 1 194 0.000000 95.200600 124.162003 48.263401 # 1172 UNK
1173 1 195 0.000000 96.362503 117.966003 47.253700 # 1173 UNK
1174 1 196 0.000000 91.046501 117.415001 48.436298 # 1174 UNK
1175 1 197 0.000000 91.537697 122.887001 46.505299 # 1175 UNK
1176 1 198 0.000000 94.115402 120.329002 42.737499 # 1176 UNK
1177 1 199 0.000000 92.285500 116.307999 42.778900 # 1177 UNK
1178 1 200 0.000000 87.999298 119.255997 43.524700 # 1178 UNK
1179 1 201 0.000000 88.606201 113.655998 40.275501 # 1179 UNK
1180 1 203 0.000000 82.554497 114.528999 38.782600 # 1180 UNK
1181 1 204 0.000000 80.252296 113.740997 43.964001 # 1181 UNK
1182 1 205 0.000000 76.473297 112.402000 39.879299 # 1182 UNK
1183 1 206 0.000000 77.828697 106.419998 38.175400 # 1183 UNK
1184 1 207 0.000000 80.970299 110.545998 35.183899 # 1184 UNK
1185 1 208 0.000000 73.181999 45.243698 36.975899 # 1185 UNK
1186 1 209 0.000000 70.663696 45.771500 41.645599 # 1186 UNK
1187 1 210 0.000000 74.918900 42.530899 43.713902 # 1187 UNK
1188 1 211 0.000000 69.784103 38.768002 44.545799 # 1188 UNK
1189 1 212 0.000000 70.948601 41.331699 49.061401 # 1189 UNK
1190 1 214 0.000000 66.933601 35.846001 48.743599 # 1190 UNK
1191 1 215 0.000000 69.615997 36.065201 53.718700 # 1191 UNK
1192 1 216 0.000000 71.103104 36.928699 57.001301 # 1192 UNK
1193 1 217 0.000000 74.902100 35.714001 53.496101 # 1193 UNK
1194 1 218 0.000000 74.666702 36.037998 60.799599 # 1194 UNK
1195 1 219 0.000000 70.698402 31.709900 59.501202 # 1195 UNK
1196 1 220 0.000000 74.000504 31.712999 55.617901 # 1196 UNK
1197 1 221 0.000000 78.271202 33.098900 60.174599 # 1197 UNK
1198 1 222 0.000000 75.605103 29.806999 63.088699 # 1198 UNK
1199 1 223 0.000000 73.559998 25.573601 60.705299 # 1199 UNK
1200 1 226 0.000000 78.453796 26.664499 59.019299 # 1200 UNK
1201 1 227 0.000000 81.020599 27.379900 63.964500 # 1201 UNK
1202 1 228 0.000000 77.445702 24.589600 66.534302 # 1202 UNK
1203 1 229 0.000000 76.153099 21.344601 60.535900 # 1203 UNK
1204 1 230 0.000000 83.081398 23.815599 60.543499 # 1204 UNK
1205 1 231 0.000000 82.369202 21.367100 65.356796 # 1205 UNK
1206 1 232 0.000000 79.990196 18.292999 64.280899 # 1206 UNK
1207 1 233 0.000000 82.570000 17.421200 61.385201 # 1207 UNK
1208 1 234 0.000000 85.606796 18.009800 63.542500 # 1208 UNK
1209 1 235 0.000000 84.148102 15.421700 66.381897 # 1209 UNK
1210 1 237 0.000000 84.225304 18.511200 68.900398 # 1210 UNK
1211 1 238 0.000000 85.236900 17.176100 75.032501 # 1211 UNK
1212 1 239 0.000000 79.764801 19.550100 72.724701 # 1212 UNK
1213 1 240 0.000000 80.721802 23.820900 71.561699 # 1213 UNK
1214 1 241 0.000000 76.321098 26.053400 74.423599 # 1214 UNK
1215 1 242 0.000000 74.186699 27.945999 69.943901 # 1215 UNK
1216 1 243 0.000000 71.432503 31.569201 74.351097 # 1216 UNK
1217 1 244 0.000000 72.525703 34.376701 69.172501 # 1217 UNK
1218 1 245 0.000000 68.180199 36.450699 68.754097 # 1218 UNK
1219 1 246 0.000000 69.633202 36.600899 64.114403 # 1219 UNK
1220 1 248 0.000000 66.825401 40.618198 63.197300 # 1220 UNK
1221 1 249 0.000000 66.196899 38.854301 59.166599 # 1221 UNK
1222 1 250 0.000000 65.368500 43.200901 55.508598 # 1222 UNK
1223 1 251 0.000000 60.113499 41.193501 55.514000 # 1223 UNK
1224 1 252 0.000000 59.764801 40.864799 60.438599 # 1224 UNK
